"iso_ref","gene_ref","isoform_id","gene_id","condition_1","condition_2","gene_name","gene_biotype","iso_biotype","gene_overall_mean","gene_value_1","gene_value_2","gene_stderr_1","gene_stderr_2","gene_log2_fold_change","gene_q_value","iso_overall_mean","iso_value_1","iso_value_2","iso_stderr_1","iso_stderr_2","iso_log2_fold_change","iso_q_value","IF_overall","IF1","IF2","dIF","isoform_switch_q_value","gene_switch_q_value"
"isoComp_00000869","geneComp_00000176","ENSMUST00000122312.8","ENSMUSG00000001127.13","cerebellum","other","Araf","protein-coding",NA,89.4577735981913,92.4608178116951,88.4567588603568,4.25682217656372,3.53557885243338,-0.0638626795422597,NA,58.7538974198191,45.1952799302999,63.2734365829921,3.44367705476796,3.72579243794162,0.485336659162437,NA,0.652845,0.48545,0.708643333333333,0.223193333333333,0.0472010856985124,0.0391900269670576
"isoComp_00000873","geneComp_00000176","ENSMUST00000136451.8","ENSMUSG00000001127.13","cerebellum","other","Araf","protein-coding",NA,89.4577735981913,92.4608178116951,88.4567588603568,4.25682217656372,3.53557885243338,-0.0638626795422597,NA,12.4618584779209,21.9737637972392,9.29122337148154,3.01314278468496,0.779125732754159,-1.24094601979872,NA,0.14176,0.23873,0.109436666666667,-0.129293333333333,0.0391900269670576,0.0391900269670576
"isoComp_00001035","geneComp_00000211","ENSMUST00000128556.8","ENSMUSG00000001323.18","cerebellum","other","Srr","protein-coding",NA,19.0850567400264,15.1494304391273,20.3969321736594,2.73538213868144,0.989559431302422,0.428843764164367,NA,1.19368592125751,4.00056797410981,0.258058570306739,2.11803236205779,0.131179061890995,-3.9031863982483,NA,0.0650625,0.22672,0.0111766666666667,-0.215543333333333,0.0140229517419786,0.0140229517419786
"isoComp_00002240","geneComp_00000440","ENSMUST00000131475.2","ENSMUSG00000002797.10","cerebellum","other","Ggct","protein-coding",NA,43.7490898103762,43.1147739964391,43.9605284150218,2.90122991023928,2.74250994509271,0.0280199741351581,NA,35.3271101649451,30.1123780404944,37.0653542064287,2.25925031490646,2.25010819834272,0.299624806334425,NA,0.8138025,0.69981,0.8518,0.15199,0.0372121104171928,0.020197755077909
"isoComp_00002243","geneComp_00000440","ENSMUST00000204301.3","ENSMUSG00000002797.10","cerebellum","other","Ggct","protein-coding",NA,43.7490898103762,43.1147739964391,43.9605284150218,2.90122991023928,2.74250994509271,0.0280199741351581,NA,7.9898602270293,12.6808794555351,6.42618715086069,1.49476576622446,0.73353653039347,-0.979513866523673,NA,0.1777025,0.29206,0.139583333333333,-0.152476666666667,0.020197755077909,0.020197755077909
"isoComp_00002976","geneComp_00000576","ENSMUST00000157067.9","ENSMUSG00000003644.18","cerebellum","other","Rps6ka1","protein-coding",NA,11.5625452892508,34.9835158125076,3.75555511483188,2.76064737310306,0.473587286606947,-3.21615315348123,NA,0.222859364227437,4.74527717777294e-09,0.297145817388156,4.74527717777294e-09,0.158150342184653,4.9408511475725,NA,0.0963324324324324,0,0.132011111111111,0.132011111111111,0.0141837232319849,0.00168299292603527
"isoComp_00003120","geneComp_00000600","ENSMUST00000003964.17","ENSMUSG00000003865.17","cerebellum","other","Gys1","protein-coding",NA,32.7750717641871,12.7802764721505,39.4400035281992,1.88062248716582,4.05270241361062,1.62497797969125,NA,6.34943918983712,7.65260432910449,5.91505081008132,1.51619893589751,0.697651323727914,-0.371007285898695,NA,0.293235897435897,0.5913,0.190455172413793,-0.400844827586207,0.0355397861501072,0.0355397861501072
"isoComp_00003603","geneComp_00000683","ENSMUST00000160708.8","ENSMUSG00000004626.15","cerebellum","other","Stxbp2","protein-coding",NA,73.705815902953,18.1663058554336,92.2189859187929,2.64403819836698,13.309814253037,2.34316121853135,NA,72.5635624065526,15.4981115653574,91.5853793536176,2.41600150349066,13.2449888249792,2.56225180256883,NA,0.955139393939394,0.856611111111111,0.9920875,0.135476388888889,0.00946003744887057,0.00946003744887057
"isoComp_00003611","geneComp_00000684","ENSMUST00000136105.8","ENSMUSG00000004630.19","cerebellum","other","Pcp2","protein-coding",NA,2230.86727168264,8905.2478555561,6.07374372482315,406.176404734762,0.681040574412066,-10.5154822890335,NA,22.9362012603355,88.5313565088773,1.07114951082156,13.1591378426919,0.27144094779271,-6.35571352610938,NA,0.134113157894737,0.00974,0.178532142857143,0.168792142857143,4.26617866094925e-05,4.26617866094925e-05
"isoComp_00003771","geneComp_00000713","ENSMUST00000233984.2","ENSMUSG00000004864.14","cerebellum","other","Mapk13","protein-coding",NA,2.18353117526967,6.59051539401115,0.714536435689179,1.15201646578875,0.238723304416646,-3.18744853276331,NA,1.8200211259236,6.53536448302861,0.248240006888602,1.1735243703493,0.0817736197958835,-4.66368910452708,NA,0.6843,0.977777777777778,0.3541375,-0.623640277777778,0.0173137428277021,0.0173137428277021
