sample33,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample33.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample37,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample37.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample10,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample10.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample24,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample24.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample05,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample05.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample14,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample14.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample19,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample19.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample20,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample20.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample26,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample26.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
sample11,1,,/data/project/lasseigne_lab/DATASET_dir/Nanopore/221114_EJ_MouseBrain_MergedFASTQ/final_merged_sample11.fastq.gz,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GRCm39.primary_assembly.genome.fa,/data/project/lasseigne_lab/GENOME_dir/GENCODE_mm39/release_M31/GTF/gencode.vM31.primary_assembly.annotation.gtf
