"iso_ref","gene_ref","isoform_id","gene_id","condition_1","condition_2","gene_name","gene_biotype","iso_biotype","gene_overall_mean","gene_value_1","gene_value_2","gene_stderr_1","gene_stderr_2","gene_log2_fold_change","gene_q_value","iso_overall_mean","iso_value_1","iso_value_2","iso_stderr_1","iso_stderr_2","iso_log2_fold_change","iso_q_value","IF_overall","IF1","IF2","dIF","isoform_switch_q_value","gene_switch_q_value","PTC"
"isoComp_00001493","geneComp_00000938","B0348.4h.1","WBGene00001177.1","hermaphrodite","male","egl-8","protein_coding","protein_coding",14.5405545634011,12.6101886680509,16.4709204587514,2.28587948253309,1.502678121171,0.385063340890235,NA,1.32032084537868,0,2.64064169075737,0,0.492477325925191,8.05019785209427,NA,0.07885,0,0.1577,0.1577,3.15105497394839e-07,3.15105497394839e-07,FALSE
"isoComp_00001831","geneComp_00001107","Y54E10A.4a.1","WBGene00001481.1","hermaphrodite","male","fog-1","protein_coding","protein_coding",13.9077657266074,12.2683578372372,15.5471736159775,5.73208579026849,0.628858886810169,0.341462358217922,NA,8.73049215915954,1.91381070234157,15.5471736159775,1.51265224195765,0.628858886810169,3.01554122531124,NA,0.60729,0.21458,1,0.78542,0.0307779324287482,0.0307779324287482,FALSE
"isoComp_00002670","geneComp_00001668","T18H9.5a.1","WBGene00002132.1","hermaphrodite","male","inx-10","protein_coding","protein_coding",4.21176768589583,4.09179332777458,4.33174204401707,0.627857417446095,0.570498758924298,0.0820192113633294,NA,3.61378499506135,4.09179332777458,3.13577666234812,0.627857417446095,0.416997696149683,-0.382838553504527,NA,0.86562,1,0.73124,-0.26876,0.0451431542609748,0.0451431542609748,FALSE
"isoComp_00003732","geneComp_00002240","K10C3.6a.2","WBGene00003639.1","hermaphrodite","male","nhr-49","protein_coding","protein_coding",36.5312456238502,40.7015816668531,32.3609095808472,1.85658068066386,3.3149941821867,-0.330741368057053,NA,3.39690456154911,0,6.79380912309821,0,2.65376248297594,9.41019885737473,NA,0.09916,0,0.19832,0.19832,0.0392926049782474,0.0392926049782474,FALSE
"isoComp_00006605","geneComp_00004109","K01C8.3a.1","WBGene00006562.1","hermaphrodite","male","tdc-1","protein_coding","protein_coding",39.550563396133,52.6797494079728,26.4213773842931,21.2357740199089,5.08459669295356,-0.995270710036478,NA,34.0470550440149,52.3491031994312,15.7450068885987,21.2540832243985,1.91947329112138,-1.73263000203505,NA,0.81006,0.97712,0.643,-0.33412,0.00520097791492775,0.00520097791492775,FALSE
"isoComp_00006606","geneComp_00004109","K01C8.3b.1","WBGene00006562.1","hermaphrodite","male","tdc-1","protein_coding","protein_coding",39.550563396133,52.6797494079728,26.4213773842931,21.2357740199089,5.08459669295356,-0.995270710036478,NA,5.50350835211803,0.33064620854164,10.6763704956944,0.143755121664096,4.3716807905957,4.97135398166842,NA,0.18994,0.02288,0.357,0.33412,0.00534341831648256,0.00520097791492775,FALSE
"isoComp_00006884","geneComp_00004274","F19B6.2a.1","WBGene00006733.1","hermaphrodite","male","ufd-1","protein_coding","protein_coding",64.0178738588882,72.9633454380351,55.0724022797413,12.2617209343477,3.03147400074528,-0.405778114793807,NA,56.7727164134573,72.1127017070229,41.4327311198917,12.2183338545177,3.84688978921213,-0.799334359661852,NA,0.87153,0.9889,0.75416,-0.23474,0.00618650846556798,0.00618650846556798,FALSE
"isoComp_00006885","geneComp_00004274","F19B6.2b.1","WBGene00006733.1","hermaphrodite","male","ufd-1","protein_coding","protein_coding",64.0178738588882,72.9633454380351,55.0724022797413,12.2617209343477,3.03147400074528,-0.405778114793807,NA,7.24515744543093,0.850643731012228,13.6396711598496,0.754167966937761,3.73778154965697,3.98730623640574,NA,0.12847,0.0111,0.24584,0.23474,0.00620148474264195,0.00618650846556798,FALSE
"isoComp_00007008","geneComp_00004310","Y50D4C.1g.1","WBGene00006770.1","hermaphrodite","male","unc-34","protein_coding","protein_coding",16.0971184460688,16.2864672715273,15.9077696206104,3.22519644823151,1.91966479459418,-0.0339210513736982,NA,1.60017507580764,0,3.20035015161529,0,0.863185291276019,8.32658684987901,NA,0.09146,0,0.18292,0.18292,0.0472344447572584,0.0472344447572584,FALSE
"isoComp_00007430","geneComp_00004485","Y65B4BR.4a.1","WBGene00007009.1","hermaphrodite","male","wwp-1","protein_coding","protein_coding",32.7711636629375,33.5390972270742,32.0032300988008,2.79340786743582,1.52099080380024,-0.0676056949256136,NA,6.0348650526051,10.9414332747784,1.12829683043177,2.78879115915728,0.382353788359491,-3.26617097637461,NA,0.17335,0.31098,0.03572,-0.27526,0.0451431542609748,0.0451431542609748,FALSE
